UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	3
4	36
3	35
0	0
0	0
0	0
0	7
0	16
0	16
0	0
1	0
24	0
0	4
1	0
2	3
0	2
6	0
1	1
0	0
4	3
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	3
0	0
7	5
0	6
1	81
2	62
19	106
0	227
0	21
0	94
0	96
9	196
0	223
0	93
0	155
0	136
0	73
0	48
1	91
4	13
0	59
0	41
0	38
1	40
0	36
0	3
1	4
21	9
2	9
3	4
2	2
3	0
0	0
2239	509
9	474
0	142
0	225
0	67
2	8
0	0
0	0
8	0
0	0
153	10807
0	2907
12	7717
8	3611
248	10022
1	1849
0	8395
0	7646
1	3755
5	2813
47	3233
12	605
9	173
1	13
0	22
0	23
0	22
0	22
0	21
0	283
0	151
2	132
1026	1661
1	1557
1	488
2	836
0	546
0	674
0	427
0	681
0	1185
0	1248
0	842
1	749
0	312
0	945
0	443
0	0
0	0
0	9
0	1
0	0
6	0
0	0
0	0
0	556
0	461
1	556
0	502
0	558
0	556
15	294
0	166
0	121
0	108
0	69
0	71
0	52
0	11
0	49
6	3790
704	4677
1	860
0	457
1	335
0	519
1	65
2	71
0	104
1	21
0	910
0	678
4	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
2	4
0	0
0	0
0	2
0	1
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
2	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	1
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
3	19
0	19
0	1920
1	1874
0	926
4	1791
3	1736
3	1839
3	286
22	138
0	5
0	21
34	40
0	100
11	94
0	167
0	55
0	79
1	79
0	98
0	88
2	91
0	172
133	731
0	462
0	48
12	689
11	534
1	231
2	443
0	209
0	240
17	5
0	207
0	56
0	85
0	121
0	272
0	170
7	263
12	26
0	57
0	184
12	20432
0	29276
10	10454
0	20229
0	20416
5	26434
27	29363
13	29313
35	31562
1	27360
2	23399
31	24864
0	1762
20	23515
0	23418
0	8356
145	0
2	8
0	0
724	273
1	245
0	919
1	588
0	118
2	885
0	686
5	475
0	1158
0	47
1	123
0	60
0	129
3	0
32	414
0	98
0	55
3	148
7	61
0	1310
0	1311
1	996
0	160
24	78
18	710
1	89
0	269
1	757
0	87
1	141
30	73
18	55
0	87
2	140
1	783
2	89
2	712
22	129
26	479
31	687
3	441
0	587
1	563
0	412
0	205
3	70
7	32
0	1
13	34
0	0
18	237
1	236
1	165
1	92
1	68
0	3
0	4
1	30
0	114
0	7
0	1044
0	30
0	7
0	549
0	9
0	99
0	483
2	345
0	96
0	135
0	118
1	37
0	1043
0	106
0	98
0	106
0	252
0	1041
0	947
1	94
1	30
0	97
0	117
1	20
0	20
5	960
0	113
8	670
0	105
0	93
0	780
6	624
0	23
0	44
0	52
0	75
0	131
0	283
0	166
0	147
0	47
0	23
0	163
0	158
0	42
0	132
1	0
0	5
0	6
0	5
1	6
0	5
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	304
0	61
0	309
1	258
0	129
0	73
0	195
1	110
0	59
0	78
0	63
0	70
0	36
0	4004
32	4025
0	3632
0	235
0	259
3	49
0	208
3	1374
0	323
3	189
5	35
1	1002
3	345
0	355
0	15
0	3
1	25
0	47
1	362
1	20
0	34
0	346
2	19
0	27
1	28
0	100
10	346
0	12
1	309
2	314
1	11
3	1
1	0
0	1
0	314
0	218
0	149
0	101
0	2
0	11
0	284
1	16
1	0
0	0
26	1870
0	1864
22	1243
0	2
0	1
0	21
0	8
0	0
0	7
0	2
0	12
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	11
0	2
2	26
0	0
0	328
761	1083
0	985
1	354
6	99
0	275
0	40
1	61
10	72
254	21534
1267	21765
5	9858
111	15320
1	5555
71	3725
198	76
0	23
0	1
0	9
0	32
0	201
346	3399
46	3090
4	96
0	170
1	292
0	297
3	83
0	295
0	410
0	1
5	26
0	81
0	8
1	1146
6	1086
2	35
16	891
2	809
0	735
1	838
13	52
1	106
0	20
0	8
3	10345
17	3583
44	7338
4	2564
0	7293
7	8146
3	2753
9	5538
0	2991
0	6416
0	9477
2	6321
6	8474
100	8609
3	3037
0	975
1	4734
11	4631
1	7221
43	1314
122	252
54	0
16	3359
0	3204
0	3198
0	3110
2	3230
0	175
10	629
0	203
0	157
14	438
0	337
0	317
4	98
0	142
1	147
17	1305
0	1259
0	895
0	966
5	585
9	185
0	233
1	286
0	337
0	241
5	188
0	56
0	157
3	163
12	379
0	169
0	405
2	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
1911	202
1	55
0	27
0	110
0	8
1	52
0	107
0	15
3	7
0	106
0	49
21	62
0	8
1	4
1	2217
0	2313
2	2404
0	211
0	1259
12	656
1	460
7	52
4	548
0	139
0	161
1	186
0	279
0	283
0	324
0	306
2	155
0	121
0	228
0	277
1	267
0	302
0	321
0	202
0	184
0	202
0	152
0	117
5	82
0	11
0	29
0	30
0	11
4	586
3	191
0	191
6	12
3	14
6	7
6	256
9	443
11	734
0	459
0	439
0	309
0	193
6	54
0	109
0	231
0	112
2	76
1	393
0	406
6	402
0	407
0	397
23	229
0	387
6	42
3	25
0	17
0	52
1	5
0	37
0	176
0	6
0	3
1	30
0	5
0	30
0	22
0	27
0	8
0	8
11	8
1628	4036
3	6185
0	5517
5	411
51	104
42	2086
15	255
45	157
21	1716
9	267
0	820
4	675
2	0
1	1
0	0
0	1
2	0
0	0
22	267
2	253
6	137
0	12
0	4
0	0
1	0
180	47
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
4	18
1332	699
0	423
0	122
9	418
0	105
0	496
3	418
0	14
0	83
3	0
0	2322
0	2400
1	767
8	1828
3	123
0	58
29	64
0	137
5	88
0	161
2	213
0	5
3	51
1	72
1	97
1	79
0	31
0	516
123	7205
5	894
0	1620
1	2731
0	1967
27	1887
0	4260
0	763
0	2177
1	1716
2	0
34	2427
0	3009
7	2886
11	2390
0	1184
9	1468
0	1022
1	0
2	6368
34	7613
0	7513
8	9360
1	7993
7	8020
16	1827
0	6656
25	7871
2	3787
2	1081
3	7340
0	4150
1	3639
1	4166
0	5169
2	2884
0	1676
1	417
1	733
0	9
2	33
0	35
0	5
0	21
1	12
0	2
0	11
0	6
0	80
0	88
0	87
0	19
0	81
0	4
0	13
0	85
0	3
0	3
6	39
0	0
0	0
0	0
0	0
2	0
0	0
0	3
9	7
0	0
0	0
0	0
0	0
225	0
0	14
0	21
0	9
0	9
0	8
0	11
0	8
0	16
0	16
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	662
16	679
1	147
0	22
162	1165
0	130
2	1164
0	245
13	133
564	6369
125	3287
1	5145
1	1088
0	5391
2	5013
1	4887
3	5150
5	4708
0	580
1	52
0	3417
1	651
6	1060
93	457
114	1522
2	532
1	393
0	525
0	493
0	99
0	267
4	428
4	127
1	243
3	3726
56675	36762
2	3683
3	5457
14	714
2	260
0	794
2	1814
7	1775
33	685
4	4241
64	24351
0	46
0	0
1	0
1	21
0	21
0	4
0	1717
0	1575
0	235
0	550
1	231
8	1195
0	1492
0	224
0	825
0	484
0	284
0	521
0	1512
2	1620
0	1292
1	237
0	259
0	292
0	68
0	405
0	279
0	1436
0	269
0	543
0	1578
0	1355
0	1333
0	1466
0	494
0	173
0	259
0	200
0	203
0	930
0	84
1	0
0	134
0	134
1	109
0	91
0	7
1	0
6	0
0	17
0	18
1	14
0	14
2	0
2	4
2	1
1	928
6	1532
0	1879
0	1841
0	1784
46	1968
20	1880
2	1142
0	1367
3	298
1	198
0	279
1	115
5	81
4	201
0	4
0	0
1	2
0	0
3	10
0	10
17	12
0	6
0	8
0	21
0	23
0	21
0	2
1	0
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2086
0	2258
0	228
0	354
0	119
22	1971
0	70
0	145
0	200
0	287
3	223
0	204
0	177
0	806
0	1929
0	123
0	346
0	65
0	4
0	2
0	181
0	310
1	81
0	19
1	27
0	415
10	90
0	310
31	301
0	417
0	163
7	252
0	304
0	324
0	0
6	678
0	719
19	619
57	696
10	508
0	291
5	0
0	67
0	20
0	8
0	28
431	340
2	12
0	39
4	6
0	34
0	38
0	259
8	19
1	36
0	13
41	3560
0	3129
3	2854
0	2542
3	1297
21	2789
5	150
1	783
0	335
0	1328
3	210
3	57
2	1063
1	599
0	856
6	562
0	311
0	36
0	1061
12	311
3	111
0	558
4	310
0	48
19	38
0	38
1	0
1	160
8	405
0	55
0	186
1	74
0	98
19	444
0	23
1	352
0	11
1	32
5	104
7	378
2	392
0	329
4	105
24	59
8	1043
116	1044
4	989
7	674
1	205
0	224
0	16
1	192
23	123
0	112
0	17
1	12
0	30
0	0
0	32
1	33
1	3
1	6
0	17
0	5
0	5
0	5
10	22
0	9
0	5
0	5
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	7161
5	812
11	9079
0	902
0	1129
0	1564
0	895
1	5913
3	6731
0	5679
1	7331
4	8711
0	7631
0	851
1	1954
0	8059
0	1010
0	918
39	6926
0	1104
3	644
3	2866
6	2334
0	1228
0	40
0	40
0	31
0	4
266	33
0	97
0	11
0	25
5	586
42	958
0	102
0	146
0	376
2	436
2	131
0	41
0	101
5	507
0	243
0	1496
5	2532
2	371
0	371
0	1163
0	913
0	660
0	1102
4	1186
0	1073
9	1098
7	942
0	1000
0	550
0	0
0	0
42	157
5	12
16	153
1	3
0	3
0	1
0	1
0	1
0	0
0	0
5	103
0	69
0	42
0	11
0	32
1	34
0	19
2	18
0	9
3	28
0	168
0	9
13	166
2	27
0	25
0	10
0	267
2	207
5	206
0	15
7	118
1	116
1	116
0	102
0	127
0	133
21	10
1	63
9	8
1	58
5	33
0	2
8	12
0	5
0	29
0	6
13	0
0	0
0	0
4937	3562
0	2157
22	2516
7	1644
1	1745
2	1180
33	569
17	23
0	0
2	0
10	12
1	0
2	12
12	17
0	43
26	57
5	23
5	34
48	77
0	40
0	46
1	0
0	0
0	0
0	0
3	25
0	1
0	0
0	0
0	8
1	0
1	8
0	1
7	5
0	0
2	2961
23	3075
1	2869
3	223
0	312
17	126
9	3
4	440
0	80
4	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
5	204
2	203
0	40
0	148
1	130
1129	245
0	8
0	9
0	9
0	9
1	136
0	8
0	8
0	136
0	8
1	42
0	0
1	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	3
1	3
0	2
1	4
0	0
2	1
0	1
0	1
0	2
0	2
0	2
0	1
1	2
0	2
0	0
0	0
1	0
0	0
1	10
0	0
0	0
41	803
1	69
17	791
0	127
57	147
0	89
0	28
2	59
8	55
1	143
0	92
7	50
0	20
0	9
3	166
0	33
0	81
0	104
0	77
0	0
0	0
4	11
121	1479
0	1429
1	132
2	1357
0	1257
0	1338
0	733
0	28
28	572
13	35
15	27
0	89
0	86
0	0
0	0
12	5
0	5
159	17
2	0
46	0
15	3
0	1
0	1
0	1
0	1
0	0
0	25
0	0
0	0
3	3821
0	0
0	0
2	10
0	0
1	0
14	5
0	2
0	0
0	0
0	0
19	62
2	12
3	21
10	18
1	33
0	8
20	1
0	0
0	6
3	5
0	1
2	0
0	0
0	0
0	243
2	40
0	203
1	66
5	251
1	0
9	71
10	97
3	6
28	15
259	2352
0	2319
4	353
3	1094
0	34
0	35
1	156
0	1
0	3
0	0
0	0
0	1
0	0
0	31
10	31
17	55
0	49
0	3
1	3
0	0
4	6
0	6
1	4
0	1
0	0
3	5
0	5
1	0
0	6
0	6
0	0
1	2
0	1
0	6
0	0
2977	1708
4	155
2	670
29	969
1	478
1	130
4	0
1	0
718	130
0	40
0	39
0	23
1	22
0	22
2	25
3	22
1	203
0	0
0	316
2	229
744	501
0	6
0	0
0	0
0	0
0	1
0	1
0	0
2	5
0	89
3	5
1	12689
192	13188
1	5909
2	5285
0	3910
0	957
1	1920
0	249
0	2142
0	5
1	10
0	3
6	12
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
451	160
0	75
2	21
0	30
1	59
0	35
1	0
3	2458
7	2502
0	44
0	25
0	145
8	325
0	137
0	137
0	204
0	2443
0	61
0	126
3	2
1	0
1	0
0	0
0	1
0	4
0	0
0	0
0	5
0	5
0	1
10	9
1	0
18	14
21	14
0	0
0	0
1	3
8	26
0	24
8	2
718	252
1	185
1	185
2	184
0	188
0	192
0	187
10	124
36	135
0	87
0	62
1	0
4	8
39	8
0	11
3	10
1	0
0	0
0	0
0	23
0	0
315	584
1	536
0	541
12	3
22	890
1	685
4	213
0	418
1	579
3	519
2	589
0	614
8	563
1	101
2	278
0	376
4	20
3	24
581	194
4	2
0	179
11	159
0	0
0	3
0	0
0	0
91	107
1	30
0	34
0	36
1	3
0	0
0	3
0	3
0	2
0	0
0	3
0	0
0	3
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
0	0
582	2855
0	120
1	1
10	112
0	19
2	171
47	1053
0	2165
1	0
0	0
0	0
0	0
0	4
0	0
0	0
1	85
402	432
4	370
2	3
0	54
2	52
1	45
8	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	158
0	198
0	22
12	175
0	54
1	36
8	16
3	15
0	22
0	56
4	75
0	82
0	38
0	1
0	1
0	1
2	0
0	0
0	2
0	0
0	0
1	3
0	0
2	8
0	0
0	0
4	1455
1	6
46	3858
1	92
9	3743
14	80
0	1033
3	13
0	25
0	496
0	524
0	1308
0	1783
0	1428
1	2629
1	596
0	968
0	494
0	1714
0	427
0	708
2	769
0	2312
0	951
0	617
0	1810
4	1740
1	25
1	8
0	35
0	953
0	405
1	1029
4	715
0	95
0	9
0	0
1	0
1	0
0	0
1	0
0	0
15	662
0	535
0	32
0	98
0	90
0	482
1	576
1	56
0	17
1	9
15	9
0	119
0	7
1	0
458	255
8	34
0	40
0	2
2	2
0	0
2283	2558
0	386
0	619
0	1009
0	100
2	1094
1	843
0	515
1	490
0	55
0	106
2	292
0	23
0	674
0	408
0	726
1	476
0	144
0	189
0	449
0	607
0	630
0	418
0	27
0	1050
0	822
0	597
0	406
0	435
0	51
2	31
0	236
0	317
0	84
1	0
0	456
0	332
1	61
0	50
2	568
0	567
0	227
0	30
1	75
0	40
0	35
0	33
0	47
0	2
3	1
0	0
0	0
1	0
1	0
361	1103
1	102
0	984
16	1098
0	154
0	30
3	184
0	0
2	0
5	10
0	15
0	0
0	0
0	4
11	134
2	105
0	52
0	21
0	50
2	0
0	0
0	0
1	56
1	567
3	48
0	69
0	62
0	1376
0	120
0	54
0	32
1	1373
0	147
0	0
0	0
0	1986
0	213
1	43
0	115
4	413
1	689
0	9
4	1619
2	1616
2	1926
6	498
0	52
5	145
3	184
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	0
1	0
0	0
1	0
0	0
0	37
0	29
0	24
0	23
0	10
26	48
0	20
0	22
0	21
0	12
0	10
0	2
3	24
0	22
0	5
0	7
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	3
2	7
4	22
2	14
0	0
0	16
1	0
0	451
0	1150
0	39
0	1143
0	238
0	369
1	102
0	35
1	123
0	141
0	409
0	90
0	40
1	170
0	34
0	31
1	213
1	267
0	89
0	744
5	248
0	774
0	68
1	154
0	250
0	167
19	134
0	4
0	78
3	102
5	149
41	332
1	88
1	186
2	86
0	222
1	48
0	146
0	0
0	114
0	68
3	94
0	1
1	8
0	8
7	11
0	2
0	0
0	0
15	15
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	4
0	6
0	6
0	0
0	3
0	3
2	4
0	1
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	2447
37	2467
23	177
0	67
29	34
6	59
1	32
0	118
2	32
0	230
0	230
1	121
0	0
137	141
6	0
0	24
0	24
1	83
358	251
0	104
4	191
0	67
0	43
0	74
0	0
797	464
0	409
3	24
0	86
0	9
0	0
0	207
117	1130
0	155
0	105
0	103
0	103
0	427
0	904
0	821
0	988
0	29
1	109
0	182
0	202
3	138
6	41
23	305
0	0
0	0
7	23
0	0
2	10
0	0
0	0
1	0
0	20
1173	434
0	101
0	57
1	110
2	80
1	96
66	149
24	180
4	28
115	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	33
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	7
23	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1655	94
0	94
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	27
0	40
0	45
3	62
2	68
1	42
0	14
0	12
1	13
1	8
2	4
48	7
7	0
3	1
0	0
2	0
3	6
0	6
0	0
0	0
3	11
2	10
8	31
0	3
1138	2047
5	1090
4	708
4	503
9	2
443	1402
1	353
6	201
6	217
5	171
3	2
2	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	4657
0	4660
8	4662
2	459
0	2
35	11550
0	11182
73	9274
0	10195
0	7145
0	3652
34	7807
12	219
0	7451
0	6994
6	8488
0	9011
5	4078
0	668
1	7511
0	3657
0	8189
0	3680
0	5460
2	3978
0	2648
0	3190
6	1895
2	689
4	1949
16	408
3	66
5	5
0	0
0	1
0	0
5	14
5	14
0	0
610	0
0	4361
0	4366
0	4366
29	2210
0	228
0	1625
1	1414
6	106
2	168
2	344
0	244
6	320
0	199
0	62
0	62
0	28
0	14
0	5
0	1
0	0
1	0
4	1067
0	0
0	0
507	373
9	90
3	121
1	50
0	52
1	35
0	0
0	104
1	34
0	74
4	0
2	64
114	22
0	63
4	154
1	30
2	320
21	217
3	223
2	242
1	171
2	0
0	0
0	0
0	2
10	76
0	76
0	39
0	12
0	9
0	18
0	9
0	0
4	35
2	69
0	237
0	328
5	18
0	1
0	3
0	14
0	6
0	226
2	64
0	10
0	11
0	48
0	9
0	0
1	0
1	95
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
0	0
2	24
0	49
0	46
0	2
0	0
0	1
0	2
0	1
0	23
0	1
0	3
0	4
0	0
0	2
18	86
0	2
0	0
0	0
0	0
0	1
0	0
3	0
6	43
302	161
0	17
2	35
10	51
12	55
0	6
0	8
0	2
0	24
1	23
5	20
0	1799
1	1841
0	1543
0	461
0	136
2	331
2	17
5	52
0	178
0	1118
15	1105
27	63
31	23
0	242
2	289
0	690
3	103
0	249
13	13
0	155
0	49
0	92
2	0
2	0
0	0
6	21
0	0
0	0
0	0
0	7
0	8
0	8
0	5
0	5
0	3
0	2
0	0
0	0
0	3
0	0
0	0
1	139
3	138
0	5
0	2
0	5
0	2
0	0
1	0
1	0
0	0
0	0
0	0
525	139
4	112
0	50
0	36
0	0
0	0
0	0
6	5
0	30
266	756
1	660
1	131
2	435
0	33
0	27
0	0
0	0
0	60
0	69
0	60
0	61
0	53
0	8
0	36
0	31
0	32
0	30
0	32
0	30
0	32
0	5
0	4
1	1
0	2
0	7
0	5
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	105
5	345
27	143
0	309
1	82
0	105
0	13
3	127
0	19
0	13
0	100
0	40
0	21
1	25
0	14
1	27
1	19
2	19
2	0
0	9
0	0
4	2
0	224
0	462
3	203
1	368
0	398
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	94
0	105
0	33
0	16
0	11
0	20
15	62
0	20
0	14
0	15
0	0
0	0
0	0
0	0
2	6
0	2
0	2
0	2
0	2
1	12
2	12
0	2
0	13
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
71	11
0	0
0	0
0	0
10	121
1	1
0	1
0	1
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	12
0	0
0	0
0	0
0	0
18	308
0	0
2	5
0	97
1	27
3	281
0	278
0	130
0	90
0	118
0	37
10	103
1	116
0	754
13	533
0	779
1	162
0	178
0	142
0	59
5	19
0	0
2	0
0	79
1	357
1095	357
0	67
0	0
3352	1102
0	1460
6	1197
0	192
1	184
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	151
0	120
1	50
0	20
0	33
2	61
17	0
2	0
24	163
1	250
1	254
0	72
1	177
1	122
0	47
0	23
0	61
3	93
1	19
0	25
0	11
0	6
0	4
19	358
1	362
1	128
36	0
0	0
4	0
0	1840
0	1871
31	1880
0	410
0	1138
1	97
6	18
5	90
4	174
0	99
2	81
33	5
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
8059	15621
1	8686
1	9830
1021	271602
0	116390
0	281113
14	5888
19	275155
20	37385
12	85429
0	76523
0	59933
2	7776
534	8944
87	91495
57	91197
14	86783
88	51473
64	28093
304	16282
9	31523
605	32236
35	943
0	0
9	0
0	0
0	4
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1238	334
1	201
2	132
12	0
0	0
0	1
0	0
1	0
1	0
0	2
0	2
0	2
0	3
0	0
0	3
6	15
0	0
0	0
0	0
0	0
0	0
0	0
2305	1005
0	980
1	164
3	38
0	21
0	6
0	24
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	41
1	2
0	0
1	0
0	0
4	8
0	0
3	15
0	7
1	7
15	2904
2	2845
1	144
0	2667
0	353
0	712
0	186
0	1
17	944
6	737
0	406
1	301
0	263
0	0
182	560
0	294
0	147
0	446
0	209
1	433
0	201
0	259
0	192
0	80
0	2
0	0
5	39
1	37
1	5
0	5
1	127
0	127
8	57
0	37
1	132
0	129
7	120
0	46
6	64
0	4
0	42
0	0
0	2425
1	45
0	44
1	149
0	43
1	43
0	44
0	129
0	0
0	0
0	67
0	67
0	69
1	1
0	1
0	0
0	2
1	0
4	0
0	0
4	0
4333	3100
0	125
0	155
0	61
23	219
10	1622
1	58
0	2629
4	210
4	1926
0	114
0	0
0	0
0	0
6	0
3	0
0	94
2	203
1	201
0	186
0	19
0	130
2	14
6	90
0	38
0	15
3	0
6	2
1	20
0	11
0	0
0	161
2	2
0	0
1	0
0	19
0	101
0	0
1	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	0
1	209
0	11
0	209
1	216
29	332
4	166
0	153
43	480
1	106
32	386
3	106
8	51
3	57
8	9
0	233
0	296
0	12
0	307
4	283
1	73
0	68
0	74
0	23
0	86
0	9
0	0
171	150
0	8
0	68
0	139
0	24
0	117
1	2
0	1
0	2
0	26
1	94
47	1206
0	361
0	1224
0	104
0	320
0	146
0	795
0	61
0	109
3	27
0	88
0	278
4	667
0	37
0	112
0	113
0	88
0	222
0	1200
0	96
2	1051
9	874
0	90
0	252
0	1085
0	89
0	11
0	94
0	108
1	105
0	78
0	66
0	132
1	1056
0	1141
0	938
0	196
0	214
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	0
0	0
0	0
0	0
3	866
1	1787
94	2127
0	1763
1	1709
2	301
0	487
0	1766
6	1982
1	60
0	435
0	56
26	142
1	142
0	82
2	119
1	19
0	23
0	22
2	2
0	0
0	1
0	1
0	0
35	1349
1	1332
0	844
0	716
1	0
0	80
1	206
0	0
1	0
0	0
0	0
0	0
155	103
2	57
0	57
2	58
0	41
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	3
0	12
0	12
1	49
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	1606
0	426
0	1438
108	1427
16	1255
0	1160
4	102
0	204
0	149
1	0
0	2
0	0
0	0
1	18
1297	724
3	69
0	417
1	202
0	274
2	139
0	54
435	597
44	646
0	555
22	0
1	108
0	39
3	65
0	116
0	144
0	134
0	84
1	52
0	0
0	0
0	0
6	0
0	1
0	9
1	32
0	11
0	1
0	1
1	19
31	326
1	11
1	15
13	519
0	495
0	31
0	35
0	37
1	7
0	50
3	422
0	34
0	41
1	58
1	419
0	460
0	0
0	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
5	10
0	5
4	4
0	1
10	16
0	16
144	325
0	22
2	287
139	105
7	262
0	45
1	98
0	55
0	67
2	41
3	101
5	83
5	33
0	0
366	6318
0	6266
4	5382
0	5048
125	6242
0	508
1	6712
0	121
0	205
0	1715
0	6186
0	5020
0	4660
15	560
11	279
1	2224
1	1117
2	0
14	558
89	653
637	184
7	447
0	376
0	624
0	619
0	33
0	64
0	603
0	319
0	281
0	9
2	30
0	37
0	124
0	4
0	58
0	52
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	2
20	2
2	70
4	888
0	702
4	20
2	309
0	46
0	96
0	25
0	37
2	28
88	3
1	0
0	9
0	10
4	16
9	12
0	8
8	9
3	14
0	0
2	6
2	1
0	2
0	0
1	0
0	49
0	122
0	270
0	46
0	251
1	28
0	56
5	56
1	252
0	20
0	93
0	243
0	214
5	16
0	0
0	0
0	2
0	0
0	3
1	2
0	1
0	0
0	2
0	0
1	557
0	99
0	1191
1	50
157	1210
0	7
1	43
0	32
0	46
7	103
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
3	129
0	0
11	3
5	123
0	127
1	3
0	3
98	87
0	0
1	8
0	0
0	0
0	27
0	26
0	6
0	1
0	12
0	0
2	0
0	1
0	0
0	0
0	0
781	63
1	58
0	6
0	8
1054	1439
1	997
1	1252
1	312
2	463
1	874
1	855
0	645
2	504
2	156
4	5
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
